ExperimentID,ImageName,ImageID,AnnotationID,Annotation_left,Annotation_top,Annotation_right,Annotation_bottom
20, person_012.png, 67, 0, 183, 128, 242, 306
20, person_135.png, 68, 0, 207, 122, 252, 340
20, person_135.png, 68, 1, 167, 136, 208, 343
20, person_135.png, 68, 2, 111, 123, 170, 343
20, crop001574.png, 69, 0, 171, 134, 249, 309
20, person_and_bike_056.png, 70, 0, 189, 32, 281, 338
20, crop001514.png, 71, 0, 160, 123, 203, 316
20, crop001514.png, 71, 1, 127, 117, 166, 240
20, crop001514.png, 71, 2, 232, 129, 289, 324
20, person_107.png, 72, 0, 190, 69, 350, 392
20, person_107.png, 72, 1, 50, 128, 179, 388
20, person_and_bike_006.png, 73, 0, 128, 52, 215, 350
20, person_and_bike_006.png, 73, 1, 57, 42, 85, 134
20, crop_000007.png, 74, 0, 247, 69, 346, 358
20, person_and_bike_098.png, 75, 0, 126, 10, 266, 367
20, person_063.png, 76, 0, 203, 149, 263, 358
20, crop001604.png, 77, 0, 178, 136, 231, 349
20, crop_000008.png, 78, 0, 275, 39, 360, 409
20, person_and_bike_091.png, 79, 0, 106, 30, 237, 333
20, person_and_bike_104.png, 80, 0, 171, 52, 312, 383
20, person_and_bike_082.png, 81, 0, 194, 26, 282, 362
20, crop001566.png, 82, 0, 109, 95, 236, 317
20, crop001566.png, 82, 1, 243, 213, 315, 320
20, person_and_bike_102.png, 83, 0, 153, 30, 232, 359
20, crop001639.png, 84, 0, 178, 77, 230, 314
20, crop001639.png, 84, 1, 29, 96, 92, 338
20, crop001639.png, 84, 2, 246, 87, 311, 346
20, person_193.png, 85, 0, 114, 127, 178, 370
20, person_193.png, 85, 1, 209, 136, 267, 331
20, person_193.png, 85, 2, 364, 138, 397, 243
20, person_193.png, 85, 3, 275, 162, 310, 255
20, person_and_bike_106.png, 86, 0, 155, 40, 270, 344
20, person_246.png, 87, 0, 180, 77, 262, 396
20, person_246.png, 87, 1, 125, 22, 192, 383
20, person_and_bike_065.png, 88, 0, 133, 31, 209, 275
20, crop001531.png, 89, 0, 117, 131, 178, 319
20, crop001531.png, 89, 1, 12, 138, 47, 250
20, person_134.png, 90, 0, 142, 107, 224, 384
20, person_134.png, 90, 1, 212, 92, 290, 380
20, person_134.png, 90, 2, 315, 78, 339, 174
20, person_134.png, 90, 3, 270, 77, 297, 168
20, person_134.png, 90, 4, 91, 88, 105, 148
20, crop_000018.png, 91, 0, 110, 40, 199, 380
20, crop001533.png, 92, 0, 296, 152, 332, 303
20, crop001533.png, 92, 1, 250, 160, 277, 253
20, crop001533.png, 92, 2, 159, 161, 186, 253
20, crop001533.png, 92, 3, 83, 160, 111, 260
20, crop001533.png, 92, 4, 378, 159, 398, 235
20, person_and_bike_089.png, 93, 0, 135, 43, 234, 338
20, person_255.png, 94, 0, 139, 129, 198, 337
20, person_255.png, 94, 1, 263, 136, 311, 332
20, person_and_bike_035.png, 95, 0, 111, 123, 161, 361
20, person_and_bike_035.png, 95, 1, 171, 113, 223, 355
20, person_249.png, 96, 0, 140, 157, 189, 365
20, person_249.png, 96, 1, 183, 154, 231, 363
20, person_249.png, 96, 2, 269, 146, 317, 358
20, person_249.png, 96, 3, 304, 145, 349, 359
20, crop001631.png, 97, 0, 120, 145, 150, 259
20, crop001631.png, 97, 1, 83, 150, 109, 263
20, person_and_bike_164.png, 98, 0, 139, 32, 253, 384
20, person_093.png, 99, 0, 220, 89, 336, 344
20, person_093.png, 99, 1, 88, 88, 195, 337
20, crop_000021.png, 100, 0, 125, 32, 203, 353
20, person_008.png, 101, 0, 143, 74, 280, 369
20, person_and_bike_133.png, 102, 0, 165, 102, 230, 348
20, person_and_bike_133.png, 102, 1, 228, 122, 279, 351
20, person_and_bike_058.png, 103, 0, 118, 42, 178, 348
20, person_030.png, 104, 0, 100, 35, 240, 411
20, person_100.png, 105, 0, 122, 144, 213, 308
20, person_100.png, 105, 1, 279, 146, 346, 304
20, person_and_bike_181.png, 106, 0, 162, 156, 212, 351
20, person_and_bike_181.png, 106, 1, 206, 159, 265, 343
20, person_210.png, 107, 0, 166, 134, 216, 344
20, person_210.png, 107, 1, 215, 123, 265, 341
20, person_210.png, 107, 2, 307, 120, 340, 224
20, crop001602.png, 108, 0, 168, 144, 257, 380
20, crop001633.png, 109, 0, 262, 174, 290, 301
20, crop001633.png, 109, 1, 108, 144, 145, 270
20, crop001633.png, 109, 2, 294, 135, 320, 265
20, crop001682.png, 110, 0, 77, 102, 110, 277
20, crop001682.png, 110, 1, 108, 114, 147, 274
20, crop001682.png, 110, 2, 212, 96, 251, 273
20, crop001682.png, 110, 3, 267, 98, 295, 236
20, crop001682.png, 110, 4, 299, 99, 334, 251
20, person_and_bike_046.png, 111, 0, 131, 38, 230, 319
20, person_247.png, 112, 0, 167, 124, 205, 334
20, person_247.png, 112, 1, 206, 132, 257, 325
20, person_and_bike_047.png, 113, 0, 189, 48, 254, 350
20, person_204.png, 114, 0, 57, 60, 117, 275
20, person_204.png, 114, 1, 152, 138, 210, 340
20, person_204.png, 114, 2, 208, 84, 301, 352
20, person_204.png, 114, 3, 326, 82, 367, 243
20, person_204.png, 114, 4, 290, 89, 317, 186
20, person_204.png, 114, 5, 363, 104, 413, 343
20, crop001593.png, 115, 0, 187, 172, 217, 306
20, crop001593.png, 115, 1, 233, 156, 263, 309
20, crop001593.png, 115, 2, 281, 159, 320, 319
20, crop001593.png, 115, 3, 141, 172, 174, 303
20, crop001593.png, 115, 4, 359, 164, 397, 313
20, crop001654.png, 116, 0, 117, 101, 178, 318
20, person_and_bike_095.png, 117, 0, 116, 45, 204, 346
20, person_265.png, 118, 0, 45, 65, 109, 338
20, person_265.png, 118, 1, 195, 163, 246, 340
20, person_265.png, 118, 2, 253, 145, 304, 341
20, person_265.png, 118, 3, 318, 154, 367, 341
20, person_and_bike_105.png, 119, 0, 156, 37, 270, 333
20, crop001634.png, 120, 0, 96, 109, 139, 295
20, person_032.png, 121, 0, 131, 35, 287, 410
20, crop001641.png, 122, 0, 198, 101, 235, 326
20, crop001641.png, 122, 1, 177, 82, 208, 320
20, crop001641.png, 122, 2, 90, 99, 142, 307
20, person_and_bike_103.png, 123, 0, 178, 26, 288, 321
20, crop_000027.png, 124, 0, 244, 23, 362, 384
20, crop_000027.png, 124, 1, 37, 23, 124, 347
20, person_and_bike_079.png, 125, 0, 186, 44, 265, 389
20, person_and_bike_050.png, 126, 0, 164, 29, 289, 406
20, person_216.png, 127, 0, 228, 109, 281, 396
20, person_216.png, 127, 1, 139, 118, 199, 337
20, person_218.png, 128, 0, 141, 89, 222, 411
20, person_218.png, 128, 1, 216, 116, 270, 341
20, person_161.png, 129, 0, 176, 89, 251, 380
20, person_099.png, 130, 0, 168, 83, 289, 362
20, person_036.png, 131, 0, 165, 53, 321, 380
20, person_122.png, 132, 0, 179, 145, 245, 300
20, person_053.png, 133, 0, 189, 104, 258, 369
20, crop_000604.png, 134, 0, 144, 75, 208, 355
20, crop_000604.png, 134, 1, 268, 51, 348, 332
20, crop_000604.png, 134, 2, 73, 65, 145, 356
20, crop001676.png, 135, 0, 219, 162, 261, 335
20, crop001676.png, 135, 1, 281, 185, 323, 332
20, crop001676.png, 135, 2, 150, 178, 201, 298
20, crop001676.png, 135, 3, 87, 171, 137, 332
20, crop001676.png, 135, 4, 75, 87, 115, 241
20, crop001676.png, 135, 5, 340, 206, 372, 337
20, crop001676.png, 135, 6, 316, 240, 344, 351
20, person_and_bike_049.png, 136, 0, 193, 31, 271, 342
20, crop001725.png, 137, 0, 108, 152, 136, 289
20, crop001725.png, 137, 1, 92, 155, 117, 280
20, person_and_bike_100.png, 138, 0, 144, 8, 256, 324
20, person_137.png, 139, 0, 198, 73, 237, 260
20, person_137.png, 139, 1, 135, 79, 184, 263
20, person_137.png, 139, 2, 98, 86, 139, 262
20, person_137.png, 139, 3, 70, 56, 122, 248
20, person_137.png, 139, 4, 247, 107, 278, 253
20, person_and_bike_083.png, 140, 0, 154, 28, 256, 396
20, crop001545.png, 141, 0, 143, 103, 186, 323
20, person_200.png, 142, 0, 48, 188, 73, 304
20, person_200.png, 142, 1, 66, 169, 94, 292
20, person_200.png, 142, 2, 111, 169, 136, 296
20, person_200.png, 142, 3, 122, 174, 149, 298
20, person_200.png, 142, 4, 143, 175, 173, 304
20, person_200.png, 142, 5, 160, 170, 194, 307
20, person_200.png, 142, 6, 196, 170, 227, 306
20, person_200.png, 142, 7, 234, 182, 269, 304
20, person_200.png, 142, 8, 269, 169, 302, 304
20, person_200.png, 142, 9, 289, 178, 319, 299
20, person_200.png, 142, 10, 213, 183, 242, 297
20, person_200.png, 142, 11, 310, 188, 340, 303
20, person_200.png, 142, 12, 332, 169, 362, 253
20, person_200.png, 142, 13, 361, 171, 391, 255
20, person_200.png, 142, 14, 388, 169, 414, 266
20, person_200.png, 142, 15, 91, 170, 113, 286
20, person_and_bike_054.png, 143, 0, 135, 46, 241, 368
20, crop001688.png, 144, 0, 211, 76, 271, 389
20, crop001688.png, 144, 1, 341, 127, 363, 226
20, person_272.png, 145, 0, 26, 57, 110, 408
20, person_272.png, 145, 1, 118, 51, 178, 409
20, person_272.png, 145, 2, 193, 42, 286, 405
20, person_272.png, 145, 3, 286, 35, 357, 380
20, person_350.png, 146, 0, 93, 66, 156, 406
20, person_350.png, 146, 1, 26, 68, 94, 409
20, person_350.png, 146, 2, 178, 82, 258, 401
20, person_350.png, 146, 3, 331, 97, 377, 380
20, person_070.png, 147, 0, 141, 119, 203, 357
20, person_and_bike_071.png, 148, 0, 170, 44, 254, 411
20, crop001706.png, 149, 0, 256, 45, 332, 386
20, person_and_bike_111.png, 150, 0, 130, 13, 303, 331
20, person_and_bike_038.png, 151, 0, 199, 113, 244, 286
20, person_and_bike_038.png, 151, 1, 45, 108, 92, 239
20, person_and_bike_038.png, 151, 2, 291, 102, 403, 398
20, person_and_bike_038.png, 151, 3, 177, 109, 212, 250
20, crop_000026.png, 152, 0, 58, 171, 103, 313
20, crop_000026.png, 152, 1, 143, 94, 202, 279
20, crop_000026.png, 152, 2, 221, 105, 264, 317
20, crop_000026.png, 152, 3, 307, 58, 362, 332
20, crop001573.png, 153, 0, 93, 151, 120, 308
20, crop001573.png, 153, 1, 125, 160, 159, 307
20, crop001573.png, 153, 2, 231, 141, 263, 306
20, crop001573.png, 153, 3, 310, 148, 353, 308
20, crop001573.png, 153, 4, 200, 146, 230, 294
20, person_and_bike_088.png, 154, 0, 195, 45, 287, 389
20, crop001522.png, 155, 0, 222, 94, 290, 344
20, crop001522.png, 155, 1, 369, 75, 387, 161
20, crop001522.png, 155, 2, 388, 78, 405, 146
20, person_and_bike_059.png, 156, 0, 168, 45, 232, 349
20, person_and_bike_090.png, 157, 0, 89, 49, 148, 355
20, person_335.png, 158, 0, 170, 136, 233, 327
20, person_335.png, 158, 1, 151, 137, 170, 236
20, person_335.png, 158, 2, 111, 124, 147, 237
20, person_and_bike_069.png, 159, 0, 187, 32, 262, 392
20, person_051.png, 160, 0, 183, 90, 263, 377
20, person_and_bike_113.png, 161, 0, 117, 0, 230, 341
20, person_and_bike_097.png, 162, 0, 185, 16, 298, 411
20, person_105.png, 163, 0, 187, 81, 308, 326
20, person_105.png, 163, 1, 97, 80, 203, 319
20, person_064.png, 164, 0, 163, 113, 232, 408
20, person_and_bike_112.png, 165, 0, 123, 0, 247, 320
20, person_and_bike_048.png, 166, 0, 137, 40, 213, 343
20, person_and_bike_027.png, 167, 0, 194, 117, 247, 281
20, person_and_bike_027.png, 167, 1, 154, 103, 200, 282
20, person_and_bike_159.png, 168, 0, 167, 52, 260, 391
20, person_138.png, 169, 0, 113, 62, 196, 323
20, person_138.png, 169, 1, 219, 54, 282, 318
20, person_138.png, 169, 2, 316, 39, 366, 322
20, person_059.png, 170, 0, 198, 110, 257, 356
20, person_and_bike_136.png, 171, 0, 248, 132, 295, 318
20, person_and_bike_136.png, 171, 1, 211, 137, 255, 328
20, person_and_bike_136.png, 171, 2, 131, 147, 180, 311
20, person_and_bike_136.png, 171, 3, 72, 143, 120, 311
20, person_and_bike_153.png, 172, 0, 250, 125, 302, 360
20, crop_000017.png, 173, 0, 272, 36, 363, 414
20, person_and_bike_062.png, 174, 0, 176, 34, 261, 370
20, person_038.png, 175, 0, 188, 130, 299, 347
20, person_092.png, 176, 0, 166, 79, 283, 347
20, crop_000025.png, 177, 0, 132, 43, 239, 383
20, crop_000015.png, 178, 0, 112, 60, 283, 373
20, person_303.png, 179, 0, 241, 116, 305, 373
20, person_303.png, 179, 1, 158, 126, 229, 412
20, person_303.png, 179, 2, 93, 129, 144, 338
20, person_303.png, 179, 3, 309, 104, 340, 244
20, person_303.png, 179, 4, 131, 110, 172, 299
20, person_303.png, 179, 5, 72, 98, 116, 286
20, crop001511.png, 180, 0, 165, 113, 247, 329
20, crop_000006.png, 181, 0, 117, 52, 315, 361
20, person_071.png, 182, 0, 128, 61, 204, 371
20, person_and_bike_052.png, 183, 0, 172, 25, 265, 383
20, crop001520.png, 184, 0, 167, 96, 225, 331
20, crop001520.png, 184, 1, 100, 108, 146, 315
20, person_and_bike_063.png, 185, 0, 157, 38, 280, 377
20, crop001719.png, 186, 0, 117, 183, 148, 358
20, crop001719.png, 186, 1, 147, 178, 177, 359
20, crop001719.png, 186, 2, 244, 205, 275, 356
20, crop001719.png, 186, 3, 277, 215, 312, 361
20, crop001719.png, 186, 4, 307, 218, 339, 361
20, crop001719.png, 186, 5, 48, 204, 58, 252
20, crop001719.png, 186, 6, 53, 202, 66, 250
20, crop_000002.png, 187, 0, 137, 62, 267, 367
20, person_and_bike_140.png, 188, 0, 162, 126, 220, 331
20, person_and_bike_141.png, 189, 0, 143, 45, 217, 370
20, person_282.png, 190, 0, 164, 117, 227, 365
20, person_282.png, 190, 1, 53, 120, 85, 201
20, person_and_bike_012.png, 191, 0, 138, 71, 197, 371
20, person_and_bike_012.png, 191, 1, 223, 70, 292, 373
20, person_and_bike_012.png, 191, 2, 3, 61, 43, 196
20, person_and_bike_028.png, 192, 0, 308, 101, 338, 205
20, person_and_bike_028.png, 192, 1, 287, 109, 307, 196
20, person_and_bike_028.png, 192, 2, 164, 117, 232, 364
20, person_and_bike_028.png, 192, 3, 215, 106, 235, 163
20, person_and_bike_028.png, 192, 4, 245, 100, 260, 152
20, person_and_bike_028.png, 192, 5, 256, 97, 274, 149
20, person_250.png, 193, 0, 143, 88, 223, 398
20, person_250.png, 193, 1, 239, 86, 302, 353
20, person_250.png, 193, 2, 81, 84, 135, 351
20, crop001670.png, 194, 0, 302, 122, 355, 301
20, crop001670.png, 194, 1, 228, 133, 265, 293
20, crop001670.png, 194, 2, 163, 132, 204, 290
20, crop001670.png, 194, 3, 69, 125, 115, 285
20, crop001670.png, 194, 4, 114, 119, 165, 289
20, person_and_bike_081.png, 195, 0, 182, 34, 273, 406
20, person_029.png, 196, 0, 69, 55, 219, 391
20, person_and_bike_014.png, 197, 0, 195, 63, 284, 325
20, person_and_bike_014.png, 197, 1, 354, 84, 375, 160
20, person_248.png, 198, 0, 166, 110, 247, 375
20, person_248.png, 198, 1, 240, 150, 315, 374
20, crop001501.png, 199, 0, 98, 103, 117, 202
20, crop001501.png, 199, 1, 84, 243, 107, 320
20, crop001501.png, 199, 2, 222, 220, 238, 297
20, crop001501.png, 199, 3, 325, 123, 345, 220
20, person_and_bike_101.png, 200, 0, 131, 42, 251, 330
20, person_127.png, 201, 0, 216, 67, 293, 348
20, person_127.png, 201, 1, 157, 97, 217, 348
20, person_127.png, 201, 2, 81, 74, 100, 143
20, person_127.png, 201, 3, 61, 75, 78, 138
20, person_127.png, 201, 4, 97, 78, 114, 143
20, crop_000024.png, 202, 0, 82, 64, 155, 355
20, person_104.png, 203, 0, 132, 128, 239, 334
20, person_104.png, 203, 1, 240, 135, 335, 328
20, person_104.png, 203, 2, 234, 116, 266, 169
20, crop_000004.png, 204, 0, 143, 59, 243, 390
20, person_198.png, 205, 0, 118, 71, 198, 386
20, person_198.png, 205, 1, 206, 89, 278, 373
20, crop_000005.png, 206, 0, 153, 86, 234, 383
20, crop_000005.png, 206, 1, 31, 71, 139, 382
20, person_316.png, 207, 0, 209, 167, 274, 411
20, person_316.png, 207, 1, 181, 182, 227, 395
20, person_095.png, 208, 0, 130, 63, 288, 375
20, person_095.png, 208, 1, 291, 79, 352, 195
20, person_and_bike_061.png, 209, 0, 182, 39, 278, 382
20, crop001683.png, 210, 0, 96, 105, 140, 315
20, crop001683.png, 210, 1, 156, 93, 201, 295
20, person_118.png, 211, 0, 159, 135, 218, 253
20, person_118.png, 211, 1, 115, 140, 165, 252
20, person_and_bike_072.png, 212, 0, 249, 39, 321, 358
20, person_132.png, 213, 0, 247, 157, 281, 283
20, person_132.png, 213, 1, 295, 153, 332, 286
20, person_132.png, 213, 2, 185, 157, 222, 287
20, person_132.png, 213, 3, 152, 156, 183, 280
20, person_132.png, 213, 4, 127, 157, 164, 285
20, person_132.png, 213, 5, 63, 179, 100, 291
20, person_132.png, 213, 6, 176, 169, 199, 278
20, crop001512.png, 214, 0, 168, 119, 219, 292
20, crop001512.png, 214, 1, 100, 113, 146, 258
20, crop001512.png, 214, 2, 277, 120, 323, 333
20, person_and_bike_055.png, 215, 0, 144, 56, 224, 343
20, person_and_bike_163.png, 216, 0, 105, 30, 204, 383
20, person_217.png, 217, 0, 154, 185, 213, 385
20, person_217.png, 217, 1, 33, 166, 72, 341
20, person_217.png, 217, 2, 102, 169, 141, 327
20, person_217.png, 217, 3, 280, 157, 330, 337
20, person_217.png, 217, 4, 241, 168, 276, 339
20, person_325.png, 218, 0, 141, 104, 215, 346
20, person_325.png, 218, 1, 81, 101, 152, 336
20, person_337.png, 219, 0, 202, 156, 250, 344
20, person_337.png, 219, 1, 120, 125, 158, 306
20, person_337.png, 219, 2, 47, 119, 87, 273
20, person_337.png, 219, 3, 92, 143, 122, 270
20, person_337.png, 219, 4, 164, 133, 222, 305
20, person_251.png, 220, 0, 209, 67, 304, 388
20, person_251.png, 220, 1, 133, 66, 215, 376
20, person_251.png, 220, 2, 307, 78, 340, 234
20, person_164.png, 221, 0, 160, 128, 221, 338
20, person_and_bike_077.png, 222, 0, 244, 21, 302, 296
20, crop001521.png, 223, 0, 104, 141, 138, 336
20, crop001521.png, 223, 1, 141, 146, 169, 302
20, crop001521.png, 223, 2, 201, 145, 234, 296
20, crop001521.png, 223, 3, 226, 128, 256, 277
20, crop001521.png, 223, 4, 266, 137, 301, 307
20, crop001521.png, 223, 5, 297, 145, 327, 309
20, person_and_bike_060.png, 224, 0, 158, 28, 247, 352
20, person_and_bike_045.png, 225, 0, 117, 30, 228, 396
20, person_and_bike_092.png, 226, 0, 148, 30, 264, 313
20, person_and_bike_067.png, 227, 0, 149, 44, 247, 322
20, person_055.png, 228, 0, 177, 124, 252, 407
20, crop001664.png, 229, 0, 244, 176, 263, 244
20, crop001664.png, 229, 1, 232, 176, 249, 245
20, crop001664.png, 229, 2, 98, 170, 120, 257
20, crop001664.png, 229, 3, 83, 170, 106, 261
20, person_and_bike_109.png, 230, 0, 121, 32, 241, 328
20, crop001546.png, 231, 0, 177, 99, 204, 317
20, crop001546.png, 231, 1, 134, 104, 177, 322
20, crop001716.png, 232, 0, 103, 151, 142, 327
20, crop001716.png, 232, 1, 21, 141, 73, 318
20, person_and_bike_177.png, 233, 0, 59, 83, 250, 388
20, person_and_bike_160.png, 234, 0, 171, 33, 274, 406
20, crop001653.png, 235, 0, 130, 116, 172, 286
20, person_058.png, 236, 0, 207, 114, 258, 329
20, person_306.png, 237, 0, 165, 127, 232, 370
20, person_306.png, 237, 1, 100, 117, 163, 396
20, person_306.png, 237, 2, 275, 143, 296, 221
20, person_and_bike_044.png, 238, 0, 180, 61, 261, 325
20, person_190.png, 239, 0, 168, 125, 217, 318
20, person_190.png, 239, 1, 78, 109, 137, 313
20, person_190.png, 239, 2, 226, 121, 307, 362
20, person_190.png, 239, 3, 277, 106, 341, 317
20, crop001661.png, 240, 0, 146, 110, 180, 269
20, crop001661.png, 240, 1, 95, 110, 167, 274
20, crop001724.png, 241, 0, 139, 123, 178, 274
20, crop001724.png, 241, 1, 51, 126, 99, 355
20, crop001724.png, 241, 2, 100, 55, 117, 114
20, crop001724.png, 241, 3, 82, 56, 100, 107
20, person_and_bike_043.png, 242, 0, 202, 33, 267, 336
20, person_and_bike_126.png, 243, 0, 178, 120, 242, 351
20, person_and_bike_126.png, 243, 1, 230, 121, 295, 357
20, person_and_bike_126.png, 243, 2, 68, 116, 113, 253
20, person_and_bike_126.png, 243, 3, 343, 129, 362, 200
20, person_206.png, 244, 0, 199, 154, 258, 389
20, crop_000003.png, 245, 0, 205, 31, 281, 369
20, person_and_bike_064.png, 246, 0, 136, 32, 274, 351
20, person_222.png, 247, 0, 110, 72, 172, 390
20, person_222.png, 247, 1, 261, 59, 326, 382
20, person_222.png, 247, 2, 210, 69, 256, 245
20, crop001722.png, 248, 0, 80, 121, 129, 347
20, crop001722.png, 248, 1, 43, 149, 87, 363
20, person_and_bike_004.png, 249, 0, 109, 12, 292, 413
20, person_293.png, 250, 0, 167, 89, 238, 349
20, person_293.png, 250, 1, 111, 97, 148, 224
20, person_293.png, 250, 2, 74, 102, 108, 225
20, person_280.png, 251, 0, 159, 140, 232, 350
20, person_280.png, 251, 1, 217, 125, 260, 289
